,id,date,dateYear,dateMonth,dateDay,rating,userName,content
173,174,20220413,2022,04,13,5,amber,앱 리뉴얼 이후 초반엔 적응이 안되었었는데 조금 지나보니 훨씬 편하게 메뉴가 바뀐것 같아요! 카테고리별로 소 메뉴가 구분되다보니 앱 활성화와 깔끔해진 UI에 기능성도 좋아진 것 같아요! 재미있는 이벤트도 많이해서 아주 만족스럽답니다. 앞으로도 좋은 앱으로 계속 발전하길 바랍니다~~!
174,175,20220621,2022,06,21,5,GRACE,"사실 처음에 업데이트되고 너무 불편했습니다. 첫째로 메뉴구성이 너무 많이 바뀌어서, 어디에 뭐가 있는지 찾느라..... 둘째로, 제가 못찾는건지 모르겠지만 홈화면에 한달 사용내역이 나오는데.. 특정기간 조회는 우찌 하는지... 하지만 좋은점도 있습니다. 카드에 대한 월사용내역금액을 보여주는 부분이 좋으네요. 왜냐면 실적을 충족해야할때 앱을 자주 이용하는데, 딱 눈에 들어와서요~ 그리고, 마이샵이나 탑스클럽 메뉴도 쉽게 이용할수 있네요! 참고로.. 카드사 앱중에 제일 이용하기 편한곳은 H사인거 같아요. 고객이 딱 원하는 정보를 맨앞에 보여주거든요~ 플레이는 너무 많은정보를 가지고 있어서 찾기가 넘 불편 ㅜㅠㅠ"
175,176,20220803,2022,08,03,5,소용돌이,"신한카드 사용자에게는 꼭 어플인것 같아요~ 첫째 : 결제 시스템이 번거롭지 않아 결제할때마다 간편, 유용하게 사용할 수 있다. 둘째 : 고객센터와 굳이 통화하지 않아도 신한플레이 안에서 해결이 가능하다. 셋째 : 장시간 이용시에도 게임을 할 수 있어서 지루할 틈이 없다. 넷째 : 물건 구매정보 등 각종 쇼핑 정보를 쉽게 얻을수 있다. 다섯째 : 이벤트가 많아서 게임도 하고 두둑한 포인트도 쌓여서 일석이조다. 이것 외에도 장점이 너무 많아 꼭 필요한 어플이라 적극 추천드립니다."
176,177,20211007,2021,10,07,1,양윤서,화면구성이 산만하고 광고성 너무많아요. 기존화면이 좀더 심플하고 이용이 편리했던거같네요. 메뉴구성도 너무 산만하고.. 원하는 메뉴찾기도 힘들어 검색키를 사용해 찾아야하네요.. 화면도 기존보다 늦게뜨고.. 너무 많은걸 앱에 구성한거같습니다. 심플하고 보기쉽게하는게 이용자 입장에선 좋을듯한데...아쉽네요
177,178,20211201,2021,12,01,3,Munhee Lee,"컨텐츠는 풍부하고 다양해졌는데 기술적인 오류는 지속적으로 발생해서 좀 스트레스가 있어요. 갑자기 멈춘다든지 안드로이드 시스템간 충돌이 난다든지 심지어 신한플레이만 터치가 안되는 일도 발생합니다. 그리고 UI,디자인이 좀 심플했으면 하는 바람도 있습니다.너무 다양한 경로로 원하는 메뉴를 접속하게 하는 것은 좋지만 유저가 많이 헷갈릴 듯 합니다. 다양한 이벤트와 엔터테인먼트 메뉴개발은 질리지 않고 유저가 재밌게 신한 플레이를 사용할 수 있게 해주는 거 같아 좋은 면이라고 생각됩니다."
178,179,20211205,2021,12,05,4,seokgyu KU,신한플레이로 업데이트되면서 깔끔해지고 터치결제도 빠르게 실행되고 전반적으로 좋아졌어요! 타회사 어플들보다 훨씬 보기편하게 정렬되어있구요. 이벤트도 다양해서 하나씩 응모하는재미도있구요:) 터치팡팡 메인화면에 뜰때 터치딜레이가 생겨서 서비스센터가봤는데 안드로이드 업데이트하면서 약간 딜레이가생긴거같더라구요. 그래서 그당시에 지워놓도 아직설정해놓기전인데 이점도 확인해주시면 좋을거같습니다.
179,180,20211201,2021,12,01,4,이정현 (닉네넴),기존 페이판이 더 간결하고 기능찾기가 쉽긴했습니다. 신한플레이 앱은 다소 기능이 많아져서라기보다 레이아웃이 복잡해진 느낌이네요. 바로바로 들어갈 수 있던 메뉴들을 굳이 한 두단계 거쳐서 가야하는 느낌이랄까요. 그럼에도 신한플레이로 바뀌면서 로고디자인이 더 좋아졌고 모델인 bts로 각종 이벤트가 많아져서 쏠쏠하게 포인트를 적립할 수 있는 점은 좋네요. 이벤트가 있어도 이벤트에 잘 응모 못할때가 있는데 이벤트가 다양해지고 많아져서 응모할 수 있는지 더 찾아보게 되네요. 그리고 결제할때 페이판보다 좀 더 속도가 느린 점은 개선해야 할 거 같네요.
180,181,20211212,2021,12,12,5,리퍼플,"[편리함 보다는 엔터테인먼트 쪽에 방점을 둔 앱] (장점) 1> 여러 기능을 하나의 앱으로 통합해서 이거 하나만 깔면 됨. 2> 자잘한 이벤트, 혜택이 메뉴 곳곳에 다양하게 있음. 3> 디스커버에 있는 뉴스레터같은 글들이 은근 유익하고 재밌는게 많음. (단점) 1> 화면이 복잡함(찾던 페이지가 어디있었는지 기억하기 힘들 정도로 메뉴가 많음) 2> 메뉴명이 직관적이지 않음(디스커버가 어떤 페이지인지 인식하기까지 꽤나 오랜 시간이 걸림. 디스커버 뿐만 아니라 앱내 메뉴명들이 대체로 역할과 이름의 매치가 초기유저에게는 힘듬) 불편하다는 평이 많지만 어쨌든 기존 금융사 앱들 중에는 독보적이라 생각함. 새로운 시도들을 끊임없이 하는 모습이 보기 좋음."
181,182,20211014,2021,10,14,3,송준기,우선 불편한점 몇개 적습니다. 주로사용하는 카드를 맨위로 올리고 싶은데 아래애서 움직이지 않네요. 매번 스크롤로 내리기 귀찮습니다. 설정에서 순번을 바꾸거나 안쓰는카드는 숨기는 기능이 잇으면 더 편할거 같습니다. 그리고 휴대폰 카메라로 qr 을 찍어 결제하는 방식도 번거롭습니다. 어디잇나 스크롤을 계속 움직엿는데 1~2초간 가만히 잇어야 해당 아이콘이 생성되는 개떡같은 방식때문에 30분을 해멧네요. 우선 이 2개는 빨리 꼭 좀 개선되면 좋겟네요.
182,183,20211219,2021,12,19,3,P정덕하선,콘텐츠도 메뉴도 다양해지고 깔끔해졌는데 너무 많은 것을 앱에다 넣으려한것 같습니다. Kb처럼 여러 앱을 안만들고 하나의 앱에 다양한 기능을 넣은것은 정말 좋습니다. 하지만 메뉴 들어갈때마다 인증을 계속 하고 버벅거려서 다음 단계로 나아가지않고 앱을 끄는 경우가 많습니자. 주로 찾는 메뉴도 어떤때는 찾지못해 헤메는 경우가 많아 내가 주로 찾는 메뉴만 골라넣는 기능이 있었으면 합니다.
183,184,20211008,2021,10,08,1,이달님,실제 사용하는 메뉴를 다 뒤로 옮겨 놓으면 사용이 불편해 질수밖에 없습니다. 할부는 바로 적용이 되는데 그 할부 금액이 빠진 나머지 총 결제액의 적용이 느립니다. 상생지원금은 알림이나 작은 메뉴로도 충분하다고 생각합니다. 카드 홈에서 상생지원금을 지나 마이를 선택해야 지문인식 후 제 카드사용내역을 볼 수 있다니 이전에 비해 시간 소모가 큽니다. 또 설정에서 홈이 앞으로 오도록 설정 하더라도 업무 후 홈을 누르면 카드 홈으로 가지 않고 업무 창에서 움직이지 않습니다. 다시 카드홈으로 어찌저찌 돌아와도 상생지원금페이지가 메인으로 걸려있어 다시 지문인식을 해야하는 불편함이 있습니다. 한번에 카드 홈으로 돌아가기 힘듭니다. 이미 어플 이름도 바꾸고 업데이트가 되어 큰 틀 변화가 어렵다는 건 압니다. 하지만 기존에 사용하고 있던 사용자가 새로 업데이트가 된 어플때문에 사용가이드를 봐야한다는 큰 단점은 치명적일 것 같습니다. 그렇다고해서 이 레이아웃이 신규 유입자에게 유익할지도 의문입니다
184,185,20211009,2021,10,09,1,윤장호,왜 업데이트 했는지 이해가 되지 않네요. 우선 이용내역 중 가족카드 사용내역이 은근슬쩍 사라졌네요. 이거보고 가계부 썼었는데 결국 웹 접속해서 다시 확인했네요. 그리고 이전분들이 언급했듯이 직관적이지 않고 특히 pc결재시 qr 사용하는데 아이콘이 너무 작고 무슨 의미인지도 모르게 되어있네요. 쓸데없는 기능만 추가하고 기존 기능 편의성을 떨어뜨려 더이상 사용하고 싶지않습니다. 내부테스트에서 편의성 확인을 충분히 해야하지 않나요?
185,186,20181016,2018,10,16,1,Google 사용자,왜 이렇게 자주 리뉴얼을 하나요? 리뉴얼 됐다고 할때마다 새로운 모드에 메뉴 찾으려고 헤매게 됩니다. 그렇다고 어마어마하게 좋아진 것도 없는데 이해가 안 되네요. 불편하게 만드는 게 목적인가봐요. 그리고 이번엔 앱구동 자체가 되지 않아 열댓번 시도하다가 앱 지우고 다시 설치했는데도 앱시동 자체가 안됩니다. 신한판을 사용한지 4년 넘었는데 어째 퇴보한다는 느낌이 들어요. 계열사 선전을 위한 앱 리뉴얼이 아닌 사용자 입장에서 리뉴얼 해 주세요.
186,187,20220105,2022,01,05,4,박세영,처음 리뉴얼 했을땐 적응이 많이 어려웠는데 자주 사용하니 많이 익숙해젔네요. 그런데 일부 페이지는 아직도 찾아가는 시간이 걸리네요. 그리고 이전 화면 갈려고 네비게이션 버튼 터치하면 종료로 가는 부분은 불편합니다. 원하는 페이지 찾아가기 쉽고 뒤로가기 개선되면 더 좋을것 같습니다.
187,188,20211207,2021,12,07,2,Jane C,"원래 잘 쓰던 어플이었는데 신한플레이로 업데이트 하면서 조작이 너무 복잡해졌어요. 기존 신한플러스로 들어가려면 한단계 더 거쳐야 하는 것부터 절차가 늘어나 편리성이 떨어졌습니다. 기존 이벤트들도 이리저리 흩어져 있어서 어플 통일성도 없고 시간만 더 걸려서 불펀해요. 또 저는 로그인하고 어플을 이용하고 있었는데 다른 메뉴를 누르면 또 로그인하라고 하네요... 어플 하나 이용하면서 로그인만 몇번을 하는지 모르겠습니다. 어플을 만들다 만 거 아닌가 싶어요. 개인적으로 터치결제를 자주 이용해서 옆으로 슬라이드 해서 결제 가능하게 된 건 좋은데, 이것도 네다섯번 이용하면 그 옆으로 슬라이드하는 부분이 없어져서 작동을 할 수가 없네요. 그런 경우에는 어플 들어가서 터치결제 누르고 결제하곤 합니다. 그럼 다시 또 슬라이드 하는 부분 생겨요... 이런 자잘한 오류들 좀 잡아주세요! 또 종종 멈춥니다. 너무 버벅여서 아예 어플 종료하고 다시 켤때가 있어요. 어플구동이 좀 가벼웠으면 좋겠네요."
188,189,20211214,2021,12,14,5,Jiae Park,"대학생때 처음 거래를 튼 이후로 주거래은행은 쭉 신한! 나도 나이가 든건지(?) 신한플레이 업데이트 이후 처음엔 좀 복잡스럽고 필요한 기능도 찾기 어려웠는데.. 그럴수록 꾸준히 하나 하나 눌러보며 살펴보기! 눈에 익을수록 앱은 더 친근해지고 편리해진다~~^^ 사실 비슷한 종류의 앱들은 기능이나 구조도 비슷하고, 이벤트도 비슷하니.. 결국 은행앱은 내가 자주 사용하는 앱이 최고더란👍"
189,190,20211205,2021,12,05,4,Eunha Ko,"앱 리뉴얼 후 재미있는 이벤트도 늘었지만 너무 복잡해지고 오류도 자주 나서 하다가 앱 닫고 다시 열어야 하는 경우가 잦아져 재미보다 귀찮음, 번거로운 느낌이 점점 커지고 있습니다. 플레이 자동 로그인 상태에서 어떤 걸 클릭했냐에 따라 신한 플러스 재 로그인이 필요할 때도 있고 뭔가 한참 찾아야 하고 인내심이 점점 크게 필요합니다."
190,191,20211204,2021,12,04,5,S.Shownu fantasia,마이샵 혜택이 다양해서 매달 재밌는 소비생활하고있습니다. 마이카로 내차가격이나 신차소식도 쉽게 접할수있고 터치결제할때마다 포인트가팡팡. 알차고 꼼꼼하게 다양한 혜택을 모두 누려보셨으면 좋겠습니다. 다만 한가지 아쉬운건 신한플레이 앱을켜고 터치결제하기까지 로딩시간이 필요해서 결제전에 미리 어플 열고 결제준비하고 계산대에 가야합니다. 그부분만 개선되면 좋을것같아요
191,192,20220105,2022,01,05,4,ye jin Kim,업데이트전 화면이 편했는데 나름 시간이 지나니 또 적응되네요 접속후 내가소지한 카드와 각 카드의기능들이 한번에 보여지고 자기스타일에 맞게 커스텀도 가능해서 꾸미는 재미도있네요 단. 젊은사람들에게는 재미의 요소겠지만 어플사용이 쉽지않은 분들입장에선 (저도 포함 ㅎ) 각메뉴나 원하는 기능을 찾을때 좀 복잡합니다. 화면이나 메뉴를 조금더 간결하게 쉽게 사용할수있도록 개선되었으면 좋겠습니다.
192,193,20211201,2021,12,01,1,한수진,"신한페이판보다 불편해요 익숙했던 화면이 바뀌어서 그런가 했는데 그냥 조잡함이...불편함의 가장 큰 이유인것 같아요 가장 많이 쓰던 터치결제가 사용할때마다 어플 들어가서 실행해야하고 검색기능도 별로, 필터링이 안되서 필요 메뉴 하나 찾는데 여기저기 기웃거리니 화면도 계속 들어갔다나갔다... 진짜 쓰기 불편해서 플레이앱으로 바뀐뒤 카드사용도 거의 안하게 되네요 누굴 위한 앱인지 고민하시길 바라요. 분명한건 사용자 편의와는 좀 거리가 멉니다"
193,194,20211230,2021,12,30,4,최현정,1.신한플레이로 바뀌고 좋은 점은 혜택이 많고 다양해서 사용자로서 꽤 만족합니다. 반면 가장 불편한 점은 바뀌고 나서 로딩이 느리고 터치 무반응이 너무 심합니다. 2.몇 몇 메뉴마다 로그인을 다시 하는게 불편합니다. 3.너무 많은 정보로 찾아보지 않는 것들이 많아(이벤트를 통해 알게 된 것들이 많음) 좀 더 루트가 간결하고 심플했으면 합니다.
194,195,20211230,2021,12,30,3,신선희,"신한 플레이 하루에도 몇번씩 접속합니다. 터치결제도 하고, 미니 게임도 하고 좋네요. 이벤트 응모와 출첵, 포인트팡팡으로 포인트 줍줍. 그런데 게임이나 마이카 등 메뉴 이용 중 10분 지나면 로그아웃 돼 버립니다. 마이카는 신한 사이트인데, 글 하나 등록하면 로그아웃 돼 버리니 꽤나 불편합니다. (별 차감) 그리고 간혹 햄버거 메뉴로 접속한 메뉴화면에서 클릭이 전혀 안되는 경우가 있다. x,랑 뒤로가기를 제외하면 화면 내 링크가 먹통일 때가 종종 있어 불폌합니다 (별 차감)"
195,196,20211204,2021,12,04,5,미미,"처음 사용할땐 이전 신한판과 비교해서 너무 복잡해서 한참을 헤맸던거 같아요 ㅋ 쉬는날 찬찬히 살펴보니 기능이 정말 다양한것 같아요. 물론 하나하나 직접 실행해 보던가, 사용방법에 대해 배워야 하는 번거로움은 있지만. 마이샵혜택을 통해 캐시백 서비스 받거나 이벤트란에 들어가서 포인트혜택도 받고 있어요. 은근 쏠쏠하다는 ^^ 기능이 너무 많아서 간혹 겹치는 것들이 여러 페이지에서 보여요. 그런것들만 좀 보완한다면 페이지 이동할때 오류도 없어지고, 좀더 심플하게 효율적으로 사용해볼수 있을것 같아요"
196,197,20211202,2021,12,02,4,세중정,"신한판 초기부터 사용해 오면서 매번 업글될 때 마다 적응이 필요했고, 또 적응 후 잘 사용하고 있습니다. 많은 선택지를 개인 별로 취사선택할 수 있게 하는 것은 좋으나 앱이 자꾸 무거워지고 느려지는 느낌입니다. 렉 걸리는 횟수도 앱 무응답 다운 횟수도 점점 많아지는 것 같네요. 이런 부분만 개선된다면 좋을 것 같네요."
197,198,20211231,2021,12,31,3,탐정좀비,"타사보다 하나의 앱으로 모든게 가능하고 인터페이스 디자인, 다양한 기능이 있다는 점은 상당히 마음에 들지만 1.예전버전에 비해 앱이 자주 멈추고 이전버전과 연계성이 부족해서 적응이 어려우며 메뉴제목만으로 하위메뉴를 떠올리기 힘듬. 2.월렛에서 우측 삼선돋보기를 눌러 나온 추천서비스에서 이벤트나 pLay& 등 터치하면 반응이 느리고 특정 시간대는 버벅거림. 또, 글자색이나 화면의 변화가 없어 진행여부를 알 수 없음. 이벤트를 검색하면 바로 이벤트로 연결되지 않고 이벤트 가기를 다시 눌러야하는 불편함이 있음 3.디스커버에서 월렛 등으로 가려고 뒤로가기하면 이전화면이 아닌 로그아웃이 되는 점은 개선이 필요."
198,199,20220104,2022,01,04,5,유목종,이전 사용화면보다 편리해진 부분도 있지만 다소 불편해진 부분도 있읍니다. 자세하고 세밀하게 보여지는 부분들은 좋지만 그러다보니 이곳저곳을 찾을려고 여러번 터치를 해야 찾을수 있는 단점들도 있읍니다. 대체로 화면구성이나 깔끔한 면들은 좋은데 그러한 부분은 조금 아쉬운것 같읍니다. 공통된 화면들을 정리하면 좋을듯 합니다.
199,200,20211205,2021,12,05,4,짱진숙,신한플레이에서 결제도하고 이벤트도 즐기고 정보도 보고 한번에 되어서 편리하긴하다. 하지만 신한카드앱에서 이벤트정보가 떠서 클릭을하면 신한플레이로 넘어가면서 다시 인증을 해야하는부분이 너무 다소 불편하고 신한플레이에서 신한카드앱으로 다시 넘어올때도 마찬가지라는점. 그것만 보완한다면 좀더 편리하게 이용할수 있을듯하다.
200,201,20211006,2021,10,06,1,sh b,"업데이트 후 겉으로는 보기에만 예쁜 UI 디자인, 막상 사용할때 겁나 불편하고 UX도 매우 좋지 않음. 페이판 이름을 버리고 플레이처럼 플랫폼 짓을 할거면 결제전용앱 다시 새로 내는게 나음. 이 앱이 존재하는 이유인 결제가 더럽게 불편함 일단 QR스캔 버튼 자체가 매우 작은 크기인데 화면이 움직이면 나왔다 말았다해서 찾는데 오래 걸리고 눈치 없으면 이게 뭔지 모름(직관성 없음) . 2. 카드 옆에 있는 바코드,QR이 원래 그건줄 알았음(와이파이라고 안되길래 뭔가싶었음) PC에서 QR결제 때문에 쓰던건데 이럴거면 그냥 네이버페이나 토스나 삼성페이에 카드 등록하고 쓰는게 더 빠르고 간단해서 갈아탈거임 시간 넘치는 사람 제외한 일반사용자들이라면 사용하지 않을 기능, 컨텐츠 매우 많음. *중요* 앱을 갈아엎어도 로딩 느린거는 그대로****"
201,202,20211225,2021,12,25,1,권혜령,1. 디스커버만 들어가면 로딩도 느리고 스크롤이 안될 정도로 심하게 버벅입니다. 2. 디스커버쪽 메뉴들 play& ox퀴즈같은 것들 가끔 터치해도 무반응이어서 사용이 불가합니다. 3. v3관련해서 앱을 종료하거나 재시작한다는 팝업이 앱 메뉴 돌아다니는중에 시도때도없이 뜹니다. 아직도 이런 문제들이 해결이 안되고있다니 심각합니다. 조치 좀 해주세요. 신한 좋게 생각했는데 이 어플로 이미지 다 까먹고 있습니다.
202,203,20220104,2022,01,04,5,세종대마왕,신한플레이 앱 하나면 모두 해결되는것 같네요. 이앱 저앱 깔필요없는기 최대 장점인것 같아요. 심플한 것도 한몫하고요. 개선이 필요하다고 느끼는 부분은 몇몇 메뉴나 항목을 찾기가 조금 어려웠던것 같고 마이샵이나 탑스클럽 쿠폰 등 사용에 있어 조금더 편해졌으면 합니다. 신한플레이 알고 나서는 이걸로만 페이결제하네요ㅎ 매우 만족합니다!
203,204,20211231,2021,12,31,4,봄향기,"신한 플레이로 바뀌고 나서 이전보다 디자인 측면에서도 세련되어지고 부드럽고 고급스러운 부분이 듭니다. 단, 메뉴가 여전히 너무 많아 검색하기 기능을 사용하지 않으면 찾기 어려운 부분들이 많고 그래서인지 앱 자체도 무거운 느낌이 들어요. 로그인시 비밀번호를 여러번 눌러야하는 오류도 많고요. 좋은 터치 팡팡으로 결제시 포인트가 적립되는 점! 자주 사용하고 있습니다. 신한은행 자체 이벤트도 많아서 덕분에 득도 많이 보고 있어요!"
204,205,20211206,2021,12,06,5,서범규,예전보다 확실히 복잡해졌지만 익숙해지고나서는 볼거리 즐길거리가 너무 많아져서 들어올때마다 즐겁네요. 한가지 아쉬운점이 공인인등서등록시 자꾸에러가나서 문의전화를 했더니만 앱관리에서 저장공간 거부에서 다른것으로 바꾸라고해서 바꿀수있는게 미디어파일뿐이네요 바꾸고나서도 역시 에러가 나서 공인인증서 등록을 못하고 있어요.
205,206,20211231,2021,12,31,5,이종석,"예전에  신한페이판을 사용했는때와 비교해서 이번에  신한 pLay 로  이름도 바뀌고 획기적으로 리뉴얼이 되서 놀랐어요. 처음엔 어색하고 실수를 많이 했지만, 이젠  익숙해져서 신한 플레이앱에서  모든기능들이  연동돼서 편리하더라고요. 카드업무는 기본이고,  은행업무,증권업무까지 신한 플레이앱 하나로 안되는게 없을  정도로 다되어서  좋습니다. 주식매도,매수도 가능하더군요. 가끔이용합니다. 획기적으로 또는, 주기적으로 이벤트도  많이해서 신한포인트도 덤으로 얻을수 있고요. 또, 오락실기능처럼  다양한 게임도  할수있어요. 오락기능도  되고 '디스커버'라는 아이콘창에는  커뮤니티 공간이 있어서  앱 이용자들과 정보교류와 랜선활동도 할수있고요. 신한플레이로 바뀌고서 많은 기능과 아이템이  생겨서  좋습니다. 이앱 하나가 금융계 종합 플랫폼이 되고있습니다. 많은 이벤트는  신핝포인트를 쌓으려고 나를 매일매일 이앱으로 이끌리게 합니다. 지루하게  지낼   틈을  안주네요."
206,207,20220304,2022,03,04,5,정이랑,항상 새로운 변화는 장단점이 있는 듯 합니다. 변경 후 메뉴 구성에 익숙해지기 까지 다고 시간이 걸렸네요. 솔직히 맨날 포인트 줍줍 할거 없나 수시로 들락날락 거리는데 접근 경로가 복잡해 초기에는 애좀 먹었습니다. 가장 큰 문제는 신한FAN 때 보다 속도가 많이 느려졌다는게 느껴집니다. 각각의 화면 배너 이미지가 이렇게 큰 영역을 차지 해야 하나 그런 생각도 들구요.. 뭐~ 어째든 모든 사람을 만족 시킬 순 없으니.. 이젠 어느정도 익숙해져 나름 좋아요 ~ 늘 자주 가는 메뉴만 방문 하게 되네요.
207,208,20220519,2022,05,19,5,calix,"신한페이판에서 신한플레이로 UI부터 확바뀐후 다양한 이벤트, 포인트 적립 항목들이 있어 좋네요. 물론 페이판에 익숙하다가 바뀌어서 좀 헤매는건 계속 이용하다보면 익숙해질꺼 같구요. 다만 로딩시 느린점은 초기보다는 나아졌지만 개선이 필요하구요. 그리고, 운전면허증 관련 메뉴 PASS앱으로 단순 링크거는거 밖에 않되는거라면 차라리 없애는게 좋을꺼 같네요. 하여간 새롭게 바뀐지 얼마않되어 가끔 튕김현상 등 아직 개선할 부분들은 있지만 점점 더 좋아질꺼라 믿습니다."
208,209,20220414,2022,04,14,1,이보경,"1.우선 신한페이판에 비해 너무 어수선하고 원하는 메뉴 찾기가 힘이듭니다. 2.처음 들어갈 때 로그인을 해도 각 메뉴마다 또 로그인을 해야하는 불편함이 있습니다.(이거 전혀 수정을 하지를 않는군요~그럴꺼면 이런 리뷰 이벤트를 뭐하러 하는건가요?) 3.각 메뉴에 들어갔다가 나와서 다른 메뉴로 가기 위해 뒤로 가기 버튼을 누르면 아예 어플에서 빠져 나가져서 다시 들어가야하는 번거로움이 너무나 심합니다.(참여를 할 이벤트가 몇건이나 되는데 할때마다 이러니까 이걸 왜 하고 있는건지 이해가 안될때가 많아요) 4.스크롤도 안 되고,터치를 해서 들어갈려고 해도 먹통일 때가 많습니다. 5.터치결제 시 아무리 터치버튼을 눌러도 터치메뉴가 잘 안 나오는 경우가 많습니다. 6.다음 업데이트시에는 신한페이판처럼 한눈에 볼 수 있도록 간단했으면 좋겠습니다. 7.위에도 썼지만 불편한 점을 개선도 안할거면 리뷰 이벤트를 하지마세요."
209,210,20220215,2022,02,15,2,문경돈,"유저분들, 솔직히 얘기합시다. 앱 불편하잖아요 앱 자체에서 엔터테인먼트 적인 부분들은 많아서 좋을 수도 있지만, 가장 핵심적인 부분들(결제내역 확인)이 전보다 한눈에 볼 수 없잖아요. 전UI에서는 바로 홈 화면에서 즉시결제 등 전반적으로 사용하기가 쉬워졌는데, 좀 많이 복잡해졌다는 느낌을 받았습니다. 🔥 리볼빙 등 서비스 이용하시는 분들도 혹여 이번달 청구 결제내역에 미포함되고 리볼빙으로 넘어가진 않았는지 확인 및 / 아예 리볼빙 내역으로 따로 구분이 되어있는 것도 불편합니다. 🔥무엇보다도, 톡 상담으로 상담원 연결시 계속 폰을 붙들고 있어야 합니다. 잠깐 나갔다 다시 들어오면 'window. onerror:...' 문구 뜨면서 진행이 안 되고, 톡 연결이 되었는지 따로 알림도 안 와서 온 줄도 모르고 자동 종료되는 경우가 다반사.. 붙들고 있다가 10분내로 연결 안 되면 자동 종료. 상담원 연결되고 상담원이 톡 보내면 카톡처럼 오게 하는 기능 개선 어떻게 좀 안될까요"
210,211,20220523,2022,05,23,5,문소은,"조금 어수선한 느낌에 찾기쉽게목록구성이되지않아, 그런점에 조금불편하다는 생각이드는 어플이라고 생각은 늘떨칠순없지만, 다만 기존에서 현재 업그레이드되서 기존페이판 출첵 및 이벤트보다 많아져서 그점은 만족합니다. 속도가 아직도 전반적으로 조금은 지연되는점이 많아 추가적인 개선이 필요하다라고생각됩니다. 추가로 터치결제 정말 엄지척 잘쓰고 포인트도 잘챙겨갑니다."
211,212,20220605,2022,06,05,5,칭찬감옥,신한페이판은 깔끔하고 사용하기 편했는데 신한플레이로 업되고 나서 복잡하고 산만해졌음. 물론 익숙해지려면 좀 시간이 필요하겠지만 그래도 앱에 너무 오랫동안 머물러야 해서 불편함. 정보가 많아지고 이벤트도 다양해진건 좋지만 분명 금융앱인데 가끔은 bts 홍보앱같은 느낌을 받음. 무엇보다 젤 중요한 결함은 자꾸 버벅거리고 아예 앱자체가 응답하지 않는 현상이 많이 발생함. 이건 빠른 개선이 필요합니다!!!
212,213,20211231,2021,12,31,5,Meres SosuG,"솔직히 혜택이 많아서 매일 매일 들어와서 포인트 쌓고 이벤트도 참여하고 하지만, 업데이트할 때마다 메뉴 변화가 너무 심하고 어디에 뭐가 있는지 찾기가 너무 힘들어져서 골치가 아픕니다. 비쥬얼적인 면으론 발전할지 몰라도 사용자의 편의를 고려하지는 않는 듯한 업데이트네요. 좀더 메뉴를 보기 편하고 이용자가 원하는 걸 찾기 쉽도록 배치를 간결하게 했음 하는 바람입니다. 복잡하게 뭐든 다 집어넣는다고 좋은 게 아닙니다. 업데이트할 수록 느려지는 속도와 오류로 버벅이는 증상도 심해지구요. 좀더 빠르고 이용자가 쉽고 편하게 이용할 수 있도록 개선되는 모습 바랍니다."
213,214,20211211,2021,12,11,1,CR,기존에는 앱을 통한 결제시 터치 2~3번이면 가능했는데 플레이로 업데이트 후 5번은 터치해야 함. 기본카드로 바로 넘어가던 프로세스가 기본카드가 있어도 카드 선택을 하는 과정이 생기고 결제 과정마다 클릭을 요구함. 뭐가 달라지냐고요? 빠른 결제(오픈런)가 필요할때 불편해서 신한카드 안써요. 썻다간 품절걸리기 일쑤라. 차라리 가상계좌 쓰지. 카드 기능에 충실하지 않게 각종 이벤트와 쇼핑몰 등 복잡하기만 카드앱.
214,215,20220102,2022,01,02,2,Chom,전반적으로 인터페이스며 바뀐건 좋으나 반응속도가 너무 느려요. 버벅거리고 메뉴 터치가 잘 안되는 사항들 개선좀 해주세요. 월렛 화면에서 자산 메뉴 터치하면 그 뒤 인터페이스에 있는 메뉴가 나와요 이를테면 이용현황이나 계좌 추가하기 화면이요. 월렛 보기 모드를 바꿔도 그래요. 그리고 자산 지출관리에서 업종별 예산 보기에서 취소한 카드 거래건 반영이 얼마나 소요되는건지요? 안되는건지 느린건지 잘 모르겠으나 지난주에 취소한 결제건이 예산 실적 데이터에 그대로 있네요.
215,216,20220619,2022,06,19,5,남승은,"앱이 매거진스러운 화면으로 변했네요. 기존 카드 UI가 워낙 익숙해서 처음엔 적응하는데 시간이 오래 걸렸는데, 써보니 또 괜찮은 것 같아요. 초기화면도 마음대로 선택할 수 있고.. 다만 처음이다보니 속도 최적화가 안 된 것 같은데 이 점을 조금 더 신경써서 업그레이드 해주셨으면 좋겠습니다. 예전보다 결제창 접근이 단순화된 건 좋은 것 같아요!"
216,217,20220309,2022,03,09,5,조혜진,"앱 리뉴얼 후 재미있는 이벤트도 늘었지만 너무 복잡해지고 오류도 자주 나서 하다가 앱 닫고 다시 열어야 하는 경우가 잦아져 재미보다 귀찮음, 번거로운 느낌이 점점 커지고 있습니다. 플레이 자동 로그인 상태에서 어떤 걸 클릭했냐에 따라 신한 플러스 재 로그인이 필요할 때도 있고 뭔가 한참 찾아야 하고 인내심이 점점 크게 필요합니다."
