,id,date,dateYear,dateMonth,dateDay,rating,userName,content
2462,2463,20211213,2021,12,13,4,한재홍,기존 사용하던 어플보다 디자인면은 좋은데 사용편의성이 너무 안좋아요! 적응하기 조금 어려워요 한달 정도는 사용 해야 편하게 사용 합니다.
2463,2464,20211013,2021,10,13,1,김상민,이전 버전으로 빨리 되돌려주세요 위젯을 화면에 띄어놓고 썼는데 고객들의 편의 따위는 신경도 쓰지않고 사용하지도 못하게 바꿨네요 3*1 위젯 잘쓰고 있었는데 위젯크기가 커져서 아주 짜증이 나요 이렇게 바꾸고나서 고객들 별점이 1점인듯한데요 고객들 화나게 하지 말고 고객들이 원하는 이전 버전으로 빨리 돌려요 다른고객들한테 답한거 보니 거의 너네 의견따위는 받아들이지 않겠다 마인드네요 제글에도 복사 붙여넣기식 답변달리겠죠 새로운 시도따위는 하지도 마시고요 이전 버전 괜찮았거든요 그걸로 다시 바꾸기만 하면 됩니다 여기들어와서 1점 남기면서 이전버전으로 돌려달라는 요청하느라 짜증나고 시간낭비하고 신한계열사 쓰면서 이렇게까지 짜증난적은 처음이라 글씁니다 빨리 이용좀 하고 싶으니 빨리 이전버전으로 돌려주기를 바랍니다
2464,2465,20211201,2021,12,01,3,jisu jeong,페이판에 비해 원하는 항목을 찾기가 어려워졌어요 이벤트에 참여한 후 뒤로가기를 누르면 홈화면이 아니라 신한play종료안내가 나와서 종료된 경우도 종종 있어요 개선 바랍니다
2465,2466,20211203,2021,12,03,5,폭스베어,"어플 하나로 다양하게 이용할수 있어서 좋습니다.사용자에게 편리하게 계속 수정,보안해나가서 만족합니다. 뿐만아니고 신한계열사간 통합연계가 잘 되어 너무 편리하게 이용하고 있습니다"
2466,2467,20220106,2022,01,06,5,코코아망고,"신한카드 새로 가입하여 쓰는데 다른 곳의 앱보다 더 다양하게 즐길 수 있어서 좋습니다. 하나의 앱으로 조회, 결제, 쇼핑, 포인트 적립, 구독 등 을 할 수 있어서 진짜 편하네요."
2467,2468,20211201,2021,12,01,5,Angela Jungyoon Ahn,차차 익숙해지고 있는 앱이에요 다채롭게 쓰일 수 있게 메뉴들을 배치하였고 다양한 이벤트도 잘 소개해두었습니다. 처음 월렛 부분에서 제가 사용한 금액이 바로 보이니까 유용합니다!
2468,2469,20220115,2022,01,15,1,푸조508,1.화면을 방해하는 버튼이나 아이콘들 너무 불편 2.인증시 쓸데없는 화면전환 및 클릭 단계. 한 화면에서 끝내도록 변경 요망 3.결제시 앱에 바로바로 반영이 안돼는 문제. 현대카드 쓰다가 이거쓰니 속터짐
2469,2470,20211207,2021,12,07,3,Amy Kim,기존페이판 사용이 훨씬 편리했어요 업데이트이후로 아직도 적응중인데 쉽지 않네요 예전보다 더 다양해진 느낌인데 사용자입장에선 복잡해진 느낌입니다
2470,2471,20220711,2022,07,11,1,YUNHA JEONG,"본인명의 핸드폰없는 사람은 공동인증서로 사용하게 하든지 해야지, 일방적인 서비스만 제공하는 불편한 쓰레기 앱입니다. 본인명의 폰아니라고 플레이앱은 못쓰게 하고, 공동인증서되는 원래앱도 서비스 종료하고 신한카드 쓰지말라는건지 개선이 시급하고 리뷰몽땅 쑤레기라고 하는거보니 나만 느끼는것도 아니네..신한 실망."
2471,2472,20220411,2022,04,11,5,유은정,우선 주거래은행이라 항상 자주이용합니다. 업데이트 하고나면 적응하느라 좀 헤매지만 잘 쓰고 있습니다~ 주거래 고객들한테 혜택이 조금 더 생겼으면하는 바람이 있습니다
2472,2473,20220321,2022,03,21,5,변교진,"신한플레이로 바뀌면서 더욱 다채로운 정보들이 많아지고, 재미있는 컨텐츠 및 포인트 이벤트들이 많이 생겨서 너무 좋구요. 광고포인트도 많아서 좋아요~~"
2473,2474,20220413,2022,04,13,3,남현경,이벤트나 카드 거래내역 확인등 메뉴이용시 갑자기 화면이 나가버리거나 앱이 다시 실행되는 일이 자주 발생하여 이전보다 불편합니다.
2474,2475,20211012,2021,10,12,1,Dongwan Kim,"판에서 엘패이로 바뀌고 원하지 않는 마케팅용 컨텐츠 위주의 화면이 매우 불편. 이용내역의 더보기를 터치하려니, ""신한플러스"" 말풍선이 계속 같이 떠다니며 방해. 쓸데없이 복잡한 인터페이스 개선이 안되면 카드 이용액 상한후 카드해지 심각히 고려중."
2475,2476,20220617,2022,06,17,2,김동현,이번달 결제금액중 할부금액과 할부 가 얼마나 남았는지 조회가 안되요 필터에서 할부로 설정하면 최초 할부가 시작된 달만 조회됩니다
2476,2477,20220107,2022,01,07,4,dj noh,유용한 정보와 기능이 많고 활용도가 높아서 좋인요. 다만 원하는 항목을 찾는게 아직 적응이 안되네요. 앱 메뉴들을 조금 간소화할 필요가 있지 않을까 생각됩니다.
2477,2478,20220714,2022,07,14,1,노블커피,"기기만바뀌었고, 가입이되어잇는데 본인명의가아니라는이유로사용을못하네요 어이가없네요진짜"
2478,2479,20211202,2021,12,02,5,GAGSITAL PARK,"다양한 혜택, 편하고 쉬운 인증. 체크카드도 신용카드도 모두 신한 쓰는데 결제도 편하다. 다만 앱안에서의 메뉴가 너무 많아 복잡한 느낌."
2479,2480,20220130,2022,01,30,4,bn kim,각종 이벤트 행사가 풍성하고 혜택도 많아서 좋은데 좀 심플하게 구성 되었으면 더 좋을 것 같습니다. 가끔씩 포인트 적립하는 이벤트에서 오류가 있기도 합니다만 전체적인 사용감은 만족하고 있습니다.
2480,2481,20211231,2021,12,31,5,신승애,신한플레이 일단 이용하기편리해요. 디자인도 세련되어있고 자주 앱을이용하게되네요. 결제뿐만아니라 이것저것 볼거리가많아요. 이벤트도 많아서 이익도생기고 미니게임같은건 재미있기도하네요.
2481,2482,20220521,2022,05,21,5,심은혜,후불교통카드를 쓰니깐 잘몰랐었는데 지하철 이랑 버스번호랑.. 찍은 기록까지 이용내역에서 보여주더라구요ㅋㅋ 신한카드 홈페이지에서는 승하차 정보도 보여주던데 ㅋㅋ 여튼 보통 교통비는 합친금액만 봐서 몰랐는데 시간대랑 금액이랑 보다보니 일기 보는거 같고 재밌네요
2482,2483,20220702,2022,07,02,5,Aim High,다른 카드사보다 입금 후 실시간 반영이 빠르고 시각적으로 메뉴도 보기 쉽게 잘되어있어서 자주 사용하게 되네요~
2483,2484,20211209,2021,12,09,5,김성연,편리하고 간편해서 사용하기 정말 좋은 앱 입니다 포인트 적립 하는 방법도 여러가지이고 재미있는 기능이 있어서 심심할때 게임 하면서 포인트도 받을수 있어서 좋아요 완전 강추 해요♡♡♡♡♡
2484,2485,20220412,2022,04,12,4,설혜영,"사용하기 편하게 구성되어 있습니다 이달에 쓴돈 파악하기도 수월하고,결제 예정금액보기도 좋아요 건의사항이 있다면 포인트 모인것 확인하거나 포인트 사용내역은 보기가 힘들어서 이것만좀 보안해주면 좋겠네요"
2485,2486,20180928,2018,09,28,1,Google 사용자,"앱 자체가 불안정하네요. 가입 진행할 때 일반적으론 4~6자리 숫자가 문자로 와서 직접 쳐넣거나 자동으로 뜨는데, 여기는 장문의 알파벳+숫자 혼합으로 오고 다음 단계로 못넘어가네요. 수차례 하다가 포기. 환장합니다."
2486,2487,20211205,2021,12,05,5,hoyhoy3,신한 관련 전반에 걸친 정보내역을 한번에 정리를 잘해놨네요. 신한은행은 잘 설치하지 않았는데 계좌도 한번에 확인할수 있어 편리해요 전보다 더 좋아졌어요 포인트 확인하기도 편리졌어요
2487,2488,20200320,2020,03,20,3,Google 사용자,업데이트 하면서 너무 불필요한게 많아진 것 같아요. 차라리 업데이트 전처럼 노출되는게 더 간단하고 편리한 것 같아요. 기계치도 아닌데 뭐 하나 찾으려면 메뉴가 너무 많아서 여기저기 다 들어가서 찾아봐야 하네요..
2488,2489,20220525,2022,05,25,5,우윳빛깔,온라인 오프라인 결제는 신한플레이로 싹 다 돼요~ 큐알코드도 되고 터치결제도 편리하고! 다른 금융앱도 많은데 플레이만 이용하게 되네요.
2489,2490,20211016,2021,10,16,1,Gayun Kim,"페이판의 극열화판. 결제금액, 즉시결제, 이용내역, 남은 지원금 액수 등 자주 쓰는 기능이 첫화면이 아님. 인증 단계가 늘어남. 결제내역을 확인할 때 옛날과는 달리 결제일만 나오고 결제시간은 안 나옴. ui 누가 만들었나."
2490,2491,20220126,2022,01,26,5,최혜란,카드사 중에 신한카드가 여러모로 유용한것같아요 뭔가 앱에 들어가서 이것저것 둘러보는 재미가있네요ㅎ 최근에 새로 생긴 모바일 쿠폰 마켓이란 곳을 이용해봤는데 기프티콘을 저렴한가격에 이용가능하고 내가 안쓰는 기프티콘도 팔수있더라고요 이거 진짜마음에 들어요 앞으로 애용 많이 하겠습니다~^^
2491,2492,20220608,2022,06,08,1,HOYOUNG LEE,와이파이상태에서 로그인이 안되는 거지같은 앱. 데이터요금제가입 안한 사람은 사용할수도 없네. 원래 앱이나 가능하게 해주시오.
2492,2493,20220717,2022,07,17,5,Jerry Jeon,편리하고다양한서비스가 좋음
2493,2494,20220528,2022,05,28,1,Changwon Seo,백그라운드에서 배터리 많이 소비함. 배터리 광탈 주범임
2494,2495,20220807,2022,08,07,1,윤지은,핸드폰 배터리 소모량이 급격히 증가하여 서비스 센터 방문하였고 확인해보니 해당 어플이 원인이였습니다. 이미 해당 내용 어플 담당자에게 전달 되었다고 하는데 내용 확인 부탁 드립니다. 저는 일단 어플 삭제했습니다.
2495,2496,20220411,2022,04,11,4,김한기,"보안을 위해서인 듯 하지만, 다른 금융기관 앱들에 비하면 1, 너무 느림 2, 호환이 안 됨-예컨대 어떤 이벤트 참여하려면 다른 앱으로 넘어가고, 참여 뒤 복구하려면 오류가 심한데다, 매번 로그인 요구함"
2496,2497,20220309,2022,03,09,5,주원우,이번에 pLay로 바뀌면서 기존 사용자들에게는 메뉴나 UI 변경으로 이용이 어려운면이 있을수 있으나 차츰 적응될거라고 생각됩니다. 앞으로도 좋은 업데이트 부탁드립니다
2497,2498,20220107,2022,01,07,5,SiJong Kim,기본적으로 카드관련 부분 한눈에 알아볼수있어서 너무 편하고. 재난지원금이라던가 그외 지원금들 보기 편해서 잘쓰고있습니다 게다가 이런저런 이벤트도 많이해서 한번씩 응모하기도 좋아요~♡
2498,2499,20220228,2022,02,28,5,장찬혁,각종 이벤트와 복권 문제풀이로 포인트가적립 받을수있어서 좋구 다양한 적립과 할인과 캐쉬백을 받을수 있어서 좋아요 캐쉬백은 나중에 통장계좌로 들어오니깐 보너스 받는 기분입니다 결제도 앱에들어가서 비번누르고결제했었는데 신한 플레이 터치결제만 눌러서 결제할수있어서좋아요
2499,2500,20211219,2021,12,19,5,김준영,일단 정기적인 포인트 이벤트 게임이 있어서 지루할틈 없고 중요기능은 다 갖춰있어서 불편함도 없어요. 한가지 터치결제창만 전처럼 바탕화면에 기본바로 있으면 좋겠습니다.
2500,2501,20220730,2022,07,30,5,안시준,신한플레이 잘 활용하고있어요. BTS유튜브 광고도 멋있고 최고네요~~ 게임.운세도 너무 재밌어요~♥♥♥ 이벤트 다양하고 신선해요. 신한카드 혜택도 많고 잘 쓰고있네요. 앞으로도 좋은 이벤트 부탁드려요. 코로나에 모두들 건강하고 행복하세요~~^^ 코로나 없어져라!!! 코로나 없어지는 그날까지~♪♬♪♪~~~^^
2501,2502,20211218,2021,12,18,5,양킁킁,신한 계좌로 정착하면서 신한플레이로 결제를 주로 합니다. 너무 간편해서 다른 결제는 생각을 잘 안 하게 됩니다. 계속 업데이트 잘 해주세요!! 끝까지 써보렵니다.
2502,2503,20220528,2022,05,28,5,안인영,오랫동안 문제없이 잘 사용하던걸 불필요하게 복잡하게 만들어서 헤매고 있음 더구나 이벤트창이 가끔 늦게 열려서 불편함(휴대폰 바꾼지 일주일밖에 안됨)
2503,2504,20211202,2021,12,02,5,Hyuna Lee,신한플레이를꾸준히사용중입니다 원래편리한점들이많이있었는데최근리뉴얼되면서이벤트가다양해져서더욱만족하면서사용하고있습니다 발전하는신한플레이를응원합니다
2504,2505,20200825,2020,08,25,3,성현수,제발 쓸데없이 인터페이스 수정 좀 그만하세요 윗분들 권고사항으로 계속 업데이트 하셔야되는건지 어쩐건지 모르겠는데 업데이트하면 전에 쓰던게 더 보기에 편해요 자꾸 뭔가 이것저것 추가한다고 인터페이스 바꾸지마시고 그냥 기능만 추가하세요 그외에는 그냥 만족합니다
2505,2506,20220605,2022,06,05,5,유정희,셀 수 없이 다양한 이벤트가 정말 많아요. 미니게임 등도 있어서 시간 가는 줄 모른답니다. 포인트 지급도 많아서 앱테크로 적극 추천합니다 ^^
2506,2507,20211203,2021,12,03,4,izmir- TV,전반적인 시스템은 좋습니다. 하지만 개인적으로 너무 항목들이 직설적이지않고 보기힘들어서 불편한게 좀 있습니다. 그런부분을 제외한다면 전체적으로 만족합니다!
2507,2508,20220116,2022,01,16,3,홍윤숙,깔끔한화면구성은 보기엔 좋으나 막상 사용자가 필요한걸 쓰기엔 찾기가 좀 힘든편입니다. 이벤트 적립등의 행사는 타카드에 비해 많은편이라 접속을 자주하게 되네요~
2508,2509,20220414,2022,04,14,5,박수현,다양한 이벤트와 신속하고 편리한 결제 시스템 카드를 소지 하지 않아도 신한 플레이 앱 하나만 있어도 걱정 없네요~!
2509,2510,20220411,2022,04,11,5,yunjae Lee,통합된 앱이라 편리해졌습니다. 한편으로는 찾기가 조금 어려워져서 이 점만 보완해주면 좋을것 같습니다.
2510,2511,20211201,2021,12,01,3,임수진,페이판에서 신한플레이로 바뀌면서 앱구동도 좀 느려지고 뭔가 다양해지긴 했지만 아직 어색해서 그런지 복잡하게 느껴집니다. 그래도 계속 쓰다보면 더 좋은점이 생기겠죠?ㅋㅋㅋ
2511,2512,20220414,2022,04,14,5,zeeho Park,결재내역등 보기편하고 생각보다 간편하고 정신없이 팝업이 많지 않아 좋아요. 자주 들어가서 이벤트 참여 및 새로운 소식 보기 좋게 구성되어있어요
2512,2513,20220407,2022,04,07,5,임승미,주거래은행 및 카드사용으로 하루에도 몇번씩. 들어가보는 앱입니다 리뉴얼 이후 적응하는데 조금 시간 걸렸지만 다양한 이벤트와 카드 사용내역 등 여러가지 정보를 얻을 수 있어 좋습니다. 포인트도 금방 쌓여 쏠쏠하네요
2513,2514,20220110,2022,01,10,4,이미연,예전보다 보기가 복잡해요 카드는 바로떠서 좋은데 다른메뉴 찾기가 어려워요 이미 익숙한것들에 대해 조금은 번거롭네요 익숙해지면 좋겠지만 아직은.... 이벤트도 많았는데 제가 못 찾는건지 찾기가 어렵네요
2514,2515,20211023,2021,10,23,2,Ji Sun Lee,오늘부터 갑자기 교통카드로 nfc 사용 시 티머니랑 같이 사용 가능한 애플리케이션으로 팝업이 떠서 하나를 선택하라고 나와 너무 불편합니다. 기존대로 티머니로 사용할껀데 신한플레이를 어떻게 끄나요. 너무 불편해요. 빠른 안내 부탁드립니다!!!!
2515,2516,20211204,2021,12,04,4,김민정,다양하고 많은 이벤트들이 있어서 너무 좋습니다.. 다만.. 오작동으로 앱을 여러번 나왔다 다시 들어가야하는 번거로움이 있습니다.. 빨리 개선 되었으면 좋겠습니다..
2516,2517,20211101,2021,11,01,1,신진숙,악성코드 같은 프로그램이네요. 신한카드는 신한플레이 아니면 사용도 못하는 그런 카드인지...삼*페이나 네**페이 클릭하면 무조건 신한플레이를 실행시키고는 다른 프로그램으로 결제도 못하게 하네요. 최악이에요.
2517,2518,20211019,2021,10,19,1,su pa,"진심인터페이스 기획자 자르는거 추천 누구머리에서 나왔는지 모르겠지만 너무조잡함 잦은 인터페이스 변경 및 조잡함, 미흡한 안내,오류투성이 3가지의 삼위일체에 할 말을 잃음 심지어 대표적인 3가지일뿐 문제 인 것 들은 끊임없이 나옴"
2518,2519,20181123,2018,11,23,1,Google 사용자,신한 플러스에서 이벤트가 참여가 안되네요 업데이트는 되어있는데.. 밑에 알려주신 경로로 우찌 들어가볼려니 스노우볼 출석체크 하러가면 업데이트하라하고.. 뭐가 뭔지 모르겠어요 어제부터 이벤트 페이지 전체 먹통이예요 ㅠㅠ 퀴즈참여도 출석체크도 하나도 못하고 있어요
2519,2520,20210714,2021,07,14,1,TaeKyoung Yun,신한 전산 서비스 바꿨다면서 바꾼의미 없는걸 확실히 보여주네요. 너무 안터집니다. 페이판도 안되고 신한플러스는 더더욱 안되고 이용자가 다수 생길것을 대비해야 하는데 대비도 못한다는건 문제 있는거 아닌가요?? 몇시간 째 접속이 안된다는건 문제가 있어보이네요.
2520,2521,20211022,2021,10,22,3,sumin lee,이번 버젼은 메뉴찾기가 너무 불편합니다. 당최 찾을 수가 없어요. 그리고 앱 터치시 오류가 나는지 처음은 그냥 닫히고 두세번 터치해야 앱이 열립니다.
2521,2522,20210122,2021,01,22,2,S L,원래 핸드폰에서는 잘 써서 핸드폰 바꾸면서 깔았는데 로그인 페이지는 아무리 찾아도 안보이고 그래서 가입하기버튼눌러서가입하려고하면 간편인증실패.본인인증실패로 여러번 해봐도 안 됩니다 앱 삭제했다가 다시 깔았는데도 안 돼요
2522,2523,20211206,2021,12,06,5,수야,디자인이 바뀌면서 적응하는데 시간이 걸렸지만 항상 쉽게 쓸수있는 인터페이스입니다. 신한관련 어플은 늘 잘 이용하고있습니다.
2523,2524,20211202,2021,12,02,4,랑당,신한플레이로 바뀌면서 기존앱보다는 보기가 조금 불편했는데 이제는 좀 적응되어가네요 이벤트가 다양한데 아직도 가끔 매일하던건데도 눈에 안보일때가있네요 마이페이지로가서 이벤트찾아가서 하고있어요 마이샵혜택도 타 카드사보다 많아 잘이용하고있어요
2524,2525,20210727,2021,07,27,2,고명아,"오랫동안 신한페이판의 터치결재를 편리하게 사용했는데, 얼마전부터 앱이 계속 중단되는 바람에 당황스러웠어요. 결국 앱을 삭제하고 다시 깔았는데도 똑 같네요."
2525,2526,20211204,2021,12,04,5,정준영,신한플레이 신한은행과 신한카드가 연계되어 한번에 확인할수있어 편해요 처음에 익숙하지않은 화면으로 메뉴찾는데 시간이좀 걸렸지만 편리하게 잘사용하고 있습니다
2526,2527,20211019,2021,10,19,1,여운상,V3 업데이트 화면으로 이동한다.v3구동에 실패했다고 자동종료. 그냥꺼짐 ㅡㅡ; 수동으로 v3 업데이트 해도 마찬가지. 그냥 쓰지마란 말인듯... 최악의 업데이트 임
2527,2528,20211205,2021,12,05,3,grace hana jo,메뉴넘어갈때버퍼링이 좀 있네요 고객참여퀴즈나 포인트적립되는요소들이 많아서 재밌어요 다만 중구난방 여기저기서 들어가야해서 복잡하다는 생각은 있습니다 점점 더 나아지리라 봅니다
2528,2529,20211201,2021,12,01,5,스테판,처음 사용했을땐 이전 버전에 적응이되어 불편하다고 느꼈었는데 사용하다보니 더 깔끔한 디자인에 불편함 없이 잘 사용 하고있습니다. 다음에는 더욱 편하게 사용할수 있도록........
2529,2530,20211204,2021,12,04,5,JaeSeon Seo,처음으로 신한플레이를 사용하게 되었습니다. 메뉴 등 한눈에 보기 편하고 간편하게 사용할 수 있을것 같습니다. 앞으로도 사용자들을 위해 꾸준한 관리 부탁드립니다.
2530,2531,20190907,2019,09,07,3,Google 사용자,카드결재하고 뒤로가기 몇번 누르면 알아서 꺼져야하는데 계속 뒤로가더니 어플홈페이지까지 가서 종료하겠냐고 뜨고 그거무시하고 뒤로가기 눌렀더니 다시 홈버튼.... 버튼 한번 클릭 하냐 안하냐에 어플 쓰고 안쓰고가 달린판국에 어플이 너무 귀찮네요 걍 삼성페이 씁니다 ㅂㅂ
2531,2532,20211204,2021,12,04,4,투리온,가볍게 스트레스 풀기 좋은 앱인거 같아요. 근데 가끔 명료하게 접속이 안될때가 있어요. 포인트 이벤트도 많고 혜택을 보고 있어서 조금만 발전하면 좋을꺼 같아요.
2532,2533,20211015,2021,10,15,1,태사단(지호),"그냥 간편결제용 어플 분리해주세요. 점점 무거워지더니 급기야 실행이 안됩니다. 토스도 무거워지는게 불만이지만 그쪽은 원래 하던 간편송금이 메인에 뜨고 나머지는 메뉴에 몰아놨는데, 얘는 무슨 어플 켜자마자 보여주려는게 이렇게 많은지..."
2533,2534,20211017,2021,10,17,2,가으루,전에 사용했던건 불편함 없이 사용을 했는데 찾기도 어려워졌어요... 하루온종일 잡고 해봤는데 너무 어려워진점이 있어서 돈 사용할 때 이중 삼중으로 확인을 해야합니다.. 전버전으로 수정해주세요...
2534,2535,20211205,2021,12,05,4,선기천,기존 앱에 비해 UI적인 면이나 아이템면은 많이 개선된 듯..전체적으로 깔끔해지긴 했는데 가끔 연동이 제대로 안되는 부분이 있네요 포인트 등 다양한 혜택을 받을 수 있어 매일 사용중입니다
2535,2536,20211008,2021,10,08,1,박토시,업데이트 뒤로 구동이 전혀 안되고 있어요 다시 가입하라고 해서 다시 가입다보면 작성 마무리 단계에서 멈춰서 다시 처음으로 돌아가는 일이 수회 그래서 어제부터 오늘까지 결제를 못하고 있는데 이거 불편한 정도가 너무 심한거 아닙니까 제대로 준비해놓고 업데이트 진행하던가요!!
2536,2537,20200620,2020,06,20,1,긍정몬,삼성페이 쓰다가 이걸 못쓰겠는 가장 큰이유는 카드 결제창까지 너무 오래걸려서 답답해요. 심각한 문제예요. 두번째는 배터리 없을때도 결제 되는데 이건 안되네요. 개선이 가장 시급한 문제입니다 이거 두개 해결 못하면 사용자들 다 떠날듯해요.
2537,2538,20211202,2021,12,02,4,문지은,새롭게 변신한 신한플레이에서 많은 정보를 접할 수 있어서 좋네요 다만 부모님께서 사용하시기에 어려워하셔서 아쉬움이 남아요 모든 연령대가 사용하는 앱개발은 힘들지만 모든 연령대가 사용하는 앱인만큼 자주쓰는 간편메뉴라든지..그런탭하나 추가해주시는것이 어떨까요?
2538,2539,20211014,2021,10,14,1,eun P,멀쩡한 어플 왜 이렇게 바뀐거죠? 터치결제하려고했더니 상단바에 있던게 자꾸 사라져서 불편해죽겠네요. 어플 들어가도 산만하고 뭐 하나 찾으려면 한참 헤매게되요. 신한어플 단순하고 보기편한걸로 유명했는데 너무 아쉽고 들어갈때마다 짜증나요. 구버젼 돌려줘요ㅠㅠ
2539,2540,20211206,2021,12,06,4,최윤선,꾸준히 연구하고 앱을 업그레이드하는 신한은행. 그런데 뭔가 너무 자주 바뀌어 매번 적응하기 힘든 건 있어요^^; 혜택 부분이 더 쉽게 들어갈 수 있으면 좋겠어요.
2540,2541,20211014,2021,10,14,1,박인식,신한페이판 구버전이 낫네요 구버전 으로 돌아가는방법은 없나요? 구버전 신한페이판 앱설치를 따로해 놓으면 대단히 좋겠네요. 추천드립니다. 월간운세(날짜별로)를 다음달은 못보고 사주정보가 저장도 안되고 여러가지 불편투성이네요. 실망입니다.
2541,2542,20210321,2021,03,21,1,Hoonkuen Kwak,저기요 매크로답변 그만달고 네트워크 오류에 대한 해결책이나 내놓으세요. 재설치를 한시간동안 계속해도 어플 열리지도 않네. 혹시나하고 리뷰봤는데 나같은 사람이 엄청 많은데도 불구하고 매크로 답변만 남겨놓고 뭐하자는 겁니까? 심지어 남겨놓은 답변도 뭘확인하고 전화하라는 거지같은 답변만 달려있네. 매크로 답변달시간에 어플 오류나 확인해요
2542,2543,20200619,2020,06,19,1,김소리,"며칠전까지만 해도 잘 되다가 갑자기 앱실행이 안됩니다 키자마자 첫화면만 뜨고 거기서 멈춰요 네트워크가 불안정하다고 밖에 안뜨네요 물론 와이파이, LTE 둘다 똑같이 안됩니다 업데이트를 해도 똑같고 지웠다 다시 깔아도 똑같네요"
2543,2544,20211204,2021,12,04,5,우정겸이,1금융권 어플 중에선 신한play가 제일 나은것 같아요. 예전보다 반응속도고 훨씬 빨라졌고 테마별 카테고리 묶음도 잘되어 있어서 조금만 적응하면 메뉴 이동이 쉬워요.
2544,2545,20211204,2021,12,04,5,양재식,"매일 미션도 재밌고, 포인트 모으는 재미도 쏠쏠합니다~ 다만, 메뉴 들어갈 때 몇 번을 눌러야만 들어가야 해서 불편한 점도 있습니다."
2545,2546,20211202,2021,12,02,3,강혜경,새로운 시도는 바람직하나 아무래도 너무 복잡해요.찾고자하는걸 한번에 찾기가 힘들어요 예를들자면 백화점아울렛마트호텔영화관이 있는 복합쇼핑몰에서 매장찾는것같아요 20년이상된 회원입니다ㅎㅎ
2546,2547,20190516,2019,05,16,5,Google 사용자,신한 페이판 잘쓰고 있는데 좀 필요할거 같아서 적습니다. 이용대금 명세서가 뜨는거는 좋은데 다음달 이용대금 결제 예상도가 같이 뜨는것도 좋을거 같습니다. 저만 불편 해서 그런지는 모르겠지만은 다른 사람들도 몇은 느낄거 같아서 적습니다.
2547,2548,20211009,2021,10,09,1,Birch Nut,신한플레이로 바뀌고 나서 앱 실행 불가. 신한플레이 앱을 새로 출시하면 될 것을 기존 유저들에게 끼워팔기 위해서 페이판을 플레이로 바꾼다는 발상 자체부터가 괘씸함. 본인인증 다시 받을 것을 각오하고 삭제 후 재설치하였으나 증상은 더욱 심해져서 앱이 그냥 먹통이 되었음.
2548,2549,20211201,2021,12,01,5,Aekyung Park,"전에 쓰던앱에 익숙해져서 조금 적응중이긴 해요 너무 복잡해서 원하는메뉴 찾는게 쉽지 않아요 타임라인이 어디있는지 여태 못찾음 ㅎ 마이카,부스터,기프트샵,올댓쇼핑 등 복잡복잡"
2549,2550,20220105,2022,01,05,4,김현숙,신한플레이 매일 접속해서 소소한 포인트 챙기고 있는데 한번씩 업데이트하고 나면 즐겨이용하던 메뉴를 찾기가 더 어려워져서 난감할때가 많네요 업데이트 후 좀더 이용하기 편해지면 좋겠습니다
2550,2551,20200220,2020,02,20,1,Google 사용자,카드사용에 대한 알람 땜에 깔았는데 어떻게 설정할 지 모르게 복잡하게 해놨네 .. 고객이 즐겨찾는 건 메뉴에 넣어서 고객이 쉽게 접근하게 만들어놔야지
2551,2552,20211108,2021,11,08,1,연주,여태 KB가 카드앱 제일 못 만든다고 생각했는데 신한이 제일 못 만듦. 신한플레이로 업데이트된 후로 어플이 너무 버벅이고 뭘 할 수가 없음. 이를 계기로 신한카드 못 쓰겠다는 생각이 들었음. 곧 카드 기한만료인데 재발급 안 해도 될 듯. 이참에 갈아탑니다. 너무 불편함.
2552,2553,20211101,2021,11,01,1,park sejin,왜자꾸 폼형태를 바꾸는지 납득불가. 기능을 추가하고 싶으면 폼형태는 유지하고 추가해도 되잖아. 대단한 변화가 잇는것도 아니고. 유저 불편 관심없고 단순 실적 쌓기느낌
2553,2554,20211029,2021,10,29,1,BONG BONG (BONG GUN),플레이로 바뀌고부턴 터치가 되다가 씹힘. 스크롤도되고 우측 상단 메뉴도 터치되고 종료하시겠습니까 예 아니오도 터치되는데 막상 화면에 메뉴들은 터치가 안됨. 재부팅되야 다시 터치가 됨
2554,2555,20181023,2018,10,23,3,Google 사용자,산한플러스에서 신한페이판으로 앱이바뀌고나서 기존 신한플러스에서 하던이벤트가 출석체크제외 모두되지가않네요 신한플러스앱을 업데이트하라고나오는데 신한플러스앱자체를 찾을수가없는데 이럴경우어떻게해야하나요 너무답답하네요
2555,2556,20210114,2021,01,14,1,Jay Positive,사용할 때마다 네트워크 상태 확인하라고 떠요. 확인 누르면 종료되고 무한반복. 다른 앱 다 잘되는데 페이판만 그래요. 성질나서 못 쓰겠음.
2556,2557,20211202,2021,12,02,5,jong ha kim,많은 정보와 이벤트 그리고 사용하기도 좋고 플랫폼도 보기가 좋아요. 시스템도 안정적이라 다운 한번 된적없어요. 굿굿
2557,2558,20211202,2021,12,02,4,Hye mi Kim,잘쓰고있습니다 이벤트도 많이하고 잼있어서 매일들어가요~^^ 근대 메뉴보기가 조금복잡해서 많이뒤적거려봐야하는데 더직관적이면 이용하기더좋을듯~
